date,Visitor
2020-07-21,16.307735227772934
2020-07-22,16.828513404121566
2020-07-23,16.87501722322075
2020-07-24,17.274572199640026
2020-07-25,17.62189005916574
2020-07-26,17.161276372782808
2020-07-27,15.341377723454203
2020-07-28,16.678559466239665
2020-07-29,16.98396035787149
2020-07-30,17.253011026685616
2020-07-31,17.72152023293154
2020-08-01,18.15324034388417
2020-08-02,17.615803597191494
2020-08-03,17.05917125302375
2020-08-04,16.916178904749703
2020-08-05,17.08883562492671
2020-08-06,17.57986071265443
2020-08-07,18.201270296699022
2020-08-08,18.469230155081714
2020-08-09,17.840867551288905
2020-08-10,17.153784520495314
2020-08-11,17.029727321069885
2020-08-12,17.360786819844343
2020-08-13,17.58702875214296
2020-08-14,18.311166121057166
2020-08-15,18.344463127553333
2020-08-16,17.871348728407916
2020-08-17,17.251783391238877
2020-08-18,17.035795109484102
2020-08-19,17.14215247529715
2020-08-20,17.39302458645453
2020-08-21,17.977827607869386
2020-08-22,17.88792905443912
2020-08-23,17.76451186474422
2020-08-24,17.232343699124318
2020-08-25,16.952893961920307
2020-08-26,15.205461429606112
2020-08-27,17.51415418494339
2020-08-28,17.856835249333454
2020-08-29,18.23015507289222
2020-08-30,17.70327399203267
2020-08-31,17.073049312323523
2020-09-01,16.884532064623976
2020-09-02,13.49110465329802
2020-09-03,17.108603655943064
2020-09-04,17.720480770379346
2020-09-05,17.543788374922258
2020-09-06,15.8642713426508
2020-09-07,15.186661358437668
2020-09-08,16.80299256881628
2020-09-09,16.954816724862646
2020-09-10,17.167548040381888
2020-09-11,17.55882229116512
2020-09-12,17.793251622563048
2020-09-13,17.139303171642
2020-09-14,16.74661045538212
2020-09-15,16.612555602402633
2020-09-16,16.520928233798898
2020-09-17,16.37216593496819
2020-09-18,17.107269955649528
2020-09-19,17.5747201414405
2020-09-20,17.209729178671758
2020-09-21,16.57444532196252
2020-09-22,16.406707253660837
2020-09-23,16.620864777014628
2020-09-24,16.918993339232756
2020-09-25,17.52035169475629
2020-09-26,17.666062591324245
2020-09-27,17.09118670685999
2020-09-28,16.574013788989905
2020-09-29,16.396124047588305
2020-09-30,16.687589688348528
2020-10-01,16.929055388737318
2020-10-02,17.46136756791389
2020-10-03,17.82451974816018
2020-10-04,17.23604560555848
2020-10-05,16.334329382848786
2020-10-06,16.169106114277266
2020-10-07,16.685568749095456
2020-10-08,16.839151222420362
2020-10-09,17.420966546825248
2020-10-10,17.652626979792345
2020-10-11,17.117048503119435
2020-10-12,16.568906352700846
2020-10-13,16.148268371679414
2020-10-14,16.50689097467388
2020-10-15,16.64265411117447
2020-10-16,17.020157254318068
2020-10-17,17.38996639102363
2020-10-18,16.867565798182305
2020-10-19,16.3343621328122
2020-10-20,16.171964542745535
2020-10-21,15.4677967018055
2020-10-22,16.544904540299928
2020-10-23,16.95523185610662
2020-10-24,17.204818471131198
2020-10-25,16.757148817253764
2020-10-26,16.022700633387572
2020-10-27,15.983058067779128
2020-10-28,16.351670325368367
2020-10-29,16.47647615854093
2020-10-30,17.061777672970276
2020-10-31,17.311095664503057
2020-11-01,16.95342963277
2020-11-02,16.118011185326996
2020-11-03,15.647673670333477
2020-11-04,15.818281310624274
2020-11-05,16.33607186097019
2020-11-06,17.21141685748515
2020-11-07,17.462835906548413
2020-11-08,16.57595137031899
2020-11-09,15.859501441583445
2020-11-10,15.652553278301514
2020-11-11,15.893671629884405
2020-11-12,16.34858810206253
2020-11-13,16.858694956674945
2020-11-14,17.31632377399314
2020-11-15,16.92710743838139
2020-11-16,16.36659557074481
2020-11-17,16.431604134407415
2020-11-18,16.961461844836137
2020-11-19,16.700876782713575
2020-11-20,16.79588433723389
2020-11-21,17.23165372117104
2020-11-22,16.538994731843296
2020-11-23,15.777293625555664
2020-11-24,15.527239176632701
2020-11-25,15.952656191128021
2020-11-26,16.148241626734915
2020-11-27,16.68594025358593
2020-11-28,16.74377375194358
2020-11-29,16.198759286960602
2020-11-30,15.660782263232292
2020-12-01,15.271001043183155
2020-12-02,15.684667801868292
2020-12-03,15.87920431184043
2020-12-04,16.38250430622522
2020-12-05,16.66856130135562
2020-12-06,16.137747782457108
2020-12-07,15.814900586882857
2020-12-08,15.364185103535783
2020-12-09,15.572179340950166
2020-12-10,16.15164077609476
2020-12-11,16.805701577027556
2020-12-12,16.926302308321983
2020-12-13,16.03459740079717
2020-12-14,15.085856559898458
2020-12-15,14.90463121184668
2020-12-16,15.21332108114542
2020-12-17,15.727913412542406
2020-12-18,16.348998959575436
2020-12-19,16.356860397233053
2020-12-20,16.216785419268444
2020-12-21,15.63371979949895
2020-12-22,15.397674700614347
2020-12-23,15.80615901776441
2020-12-24,16.167677088395955
2020-12-25,16.29350661136287
2020-12-26,16.66680298158857
2020-12-27,16.267476396607286
2020-12-28,16.01872086114267
2020-12-29,15.456856781824351
2020-12-30,14.817358365219075
2020-12-31,15.45860337691941
2021-01-01,16.28310208334692
2021-01-02,16.57911939577729
2021-01-03,15.953062123301038
2021-01-04,15.487283803412575
2021-01-05,15.181728961069838
2021-01-06,15.365520073800237
2021-01-07,14.697808253519526
2021-01-08,15.496590491500278
2021-01-09,16.158358534605192
2021-01-10,15.943812858257447
2021-01-11,15.12219282695726
2021-01-12,15.19270548681846
2021-01-13,15.961583959861802
2021-01-14,16.194947372720822
2021-01-15,16.804632296689753
2021-01-16,16.466924022860102
2021-01-17,15.875146769396535
2021-01-18,15.618646282151088
2021-01-19,15.129640902650822
2021-01-20,15.710012875137867
2021-01-21,16.426229096693348
2021-01-22,16.956774532475716
2021-01-23,16.348121635126752
2021-01-24,16.788596194512703
2021-01-25,16.247289706015337
2021-01-26,15.440709421815823
2021-01-27,15.774240164220284
2021-01-28,15.876772169910302
2021-01-29,16.04293842054458
2021-01-30,16.880991551591222
2021-01-31,16.65191659731454
2021-02-01,15.672500368272587
2021-02-02,14.946678872693667
2021-02-03,15.604606490081157
2021-02-04,15.939728556222425
2021-02-05,16.634673043834333
2021-02-06,17.120793218262516
2021-02-07,16.674700292923706
2021-02-08,15.400329730361456
2021-02-09,15.257298868364563
2021-02-10,15.733937133773985
2021-02-11,16.327488928211988
2021-02-12,17.170736614369606
2021-02-13,17.444655207221274
2021-02-14,16.969658415149993
2021-02-15,15.743379769333863
2021-02-16,15.369363841517451
2021-02-17,15.218780644783532
2021-02-18,15.717389804922686
2021-02-19,16.71950715636396
2021-02-20,17.86041094225887
2021-02-21,17.47583581939461
2021-02-22,16.4322293893135
2021-02-23,15.611936253666435
2021-02-24,16.1647497456131
2021-02-25,16.14944812365061
2021-02-26,17.02221581837971
2021-02-27,17.42451934044931
2021-02-28,17.208604127598576
2021-03-01,16.432199428396657
2021-03-02,15.665257430888342
2021-03-03,16.094830323354504
2021-03-04,16.14917659042765
2021-03-05,17.1833263778507
2021-03-06,17.37120507721191
2021-03-07,16.856719157659974
2021-03-08,16.25569801853921
2021-03-09,16.01715103791474
2021-03-10,16.26866904473124
2021-03-11,16.64356232516373
2021-03-12,16.902237247908417
2021-03-13,17.443931496226703
2021-03-14,16.88200099344589
2021-03-15,16.56562394334364
2021-03-16,16.00390926992558
2021-03-17,16.337977364985495
2021-03-18,16.87211193398405
2021-03-19,17.39762297521782
2021-03-20,17.483913546657444
2021-03-21,16.69296207751356
2021-03-22,16.260078002273424
2021-03-23,16.18361144200717
2021-03-24,16.59034807593064
2021-03-25,16.919832945663433
2021-03-26,17.367637741252537
2021-03-27,18.049152124037153
2021-03-28,17.29085106823384
2021-03-29,16.87238114904691
2021-03-30,16.36817759718912
2021-03-31,16.881976331761443
2021-04-01,16.962894639325537
2021-04-02,17.71921698765338
2021-04-03,18.145118028513494
2021-04-04,16.956646832213114
2021-04-05,16.567588726882352
2021-04-06,16.442493662731437
2021-04-07,16.818773824293114
2021-04-08,16.994318834670178
2021-04-09,17.531532154148547
2021-04-10,17.785077856476505
2021-04-11,17.515880572007795
2021-04-12,16.673661244240638
2021-04-13,16.342885124861105
2021-04-14,16.406835230273558
2021-04-15,16.88902912200503
2021-04-16,17.631565330009906
2021-04-17,17.844387345707286
2021-04-18,17.201222439393415
2021-04-19,16.797985224476573
2021-04-20,16.64308458369353
2021-04-21,17.0829413499783
2021-04-22,17.72101414008901
2021-04-23,17.983931594069723
2021-04-24,18.117859309711662
2021-04-25,17.624070077450806
2021-04-26,17.0033328177604
2021-04-27,16.806917680263748
2021-04-28,17.16946765062134
2021-04-29,17.551785271965542
2021-04-30,17.677897245637936
2021-05-01,17.63578080377074
2021-05-02,17.421235261697802
2021-05-03,16.994109388693833
2021-05-04,16.85955540023204
2021-05-05,17.062694896412566
2021-05-06,17.543490737661838
2021-05-07,18.039264205226203
2021-05-08,18.2009678334338
2021-05-09,17.86442995429999
2021-05-10,17.552702080558184
2021-05-11,17.14734411209875
2021-05-12,17.346511976610007
2021-05-13,17.768221718566764
2021-05-14,18.382104775788967
2021-05-15,18.619526874574344
2021-05-16,18.01985621068653
2021-05-17,17.180431292073177
2021-05-18,17.087175680345084
2021-05-19,17.586065507409472
2021-05-20,17.054810378181045
2021-05-21,18.121212271354864
2021-05-22,18.507942230915
2021-05-23,18.08378600664655
2021-05-24,17.42899362303139
2021-05-25,17.273382913767254
2021-05-26,16.949490870305137
2021-05-27,17.618050112543663
2021-05-28,18.137744226083857
2021-05-29,18.57669664463707
2021-05-30,18.15198651383562
2021-05-31,17.649929169641663
